ลำดับที่,ชื่อแหล่งธรรมชาติ,ประเภทที่,ประเภทแหล่งธรรมชาติ,ระดับความสำคัญ,ตำบล,อำเภอ,จังหวัด,ภาค
1,เกาะสีชัง,1,เกาะ,แหล่งธรรมชาติอันควรอนุรักษ์,ท่าเทววงษ์,เกาะสีชัง,ชลบุรี,ตะวันออก
2,เกาะพีพีเล-เกาะพีพีดอน,1,เกาะ,แหล่งธรรมชาติอันควรอนุรักษ์,อ่าวนาง,เมืองกระบี่,กระบี่,ใต้
3,เกาะหนู-เกาะแมว,1,เกาะ,แหล่งธรรมชาติอันควรอนุรักษ์,บ่อยาง,เมืองสงขลา,สงขลา,ใต้
4,เกาะไข่ (เกาะตะรุเตา),1,เกาะ,แหล่งธรรมชาติอันควรอนุรักษ์,เกาะสาหร่าย,เมืองสตูล,สตูล,ใต้
5,เกาะเสม็ด,1,เกาะ,แหล่งธรรมชาติของท้องถิ่น,,เมือง,ระยอง,ตะวันออก
6,เกาะมันนอก,1,เกาะ,แหล่งธรรมชาติของท้องถิ่น,,แกลง,ระยอง,ตะวันออก
7,เกาะมันใน,1,เกาะ,แหล่งธรรมชาติของท้องถิ่น,,แกลง,ระยอง,ตะวันออก
8,เกาะไข่,1,เกาะ,แหล่งธรรมชาติของท้องถิ่น,,ปะทิว,ชุมพร,ใต้
9,เกาะนาคาใหญ่,1,เกาะ,แหล่งธรรมชาติของท้องถิ่น,,ถลาง,ภูเก็ต,ใต้
10,เกาะนาคาน้อย,1,เกาะ,แหล่งธรรมชาติของท้องถิ่น,,ถลาง,ภูเก็ต,ใต้
11,เกาะราชาใหญ่,1,เกาะ,แหล่งธรรมชาติของท้องถิ่น,,เมือง,ภูเก็ต,ใต้
12,เกาะราชาน้อย,1,เกาะ,แหล่งธรรมชาติของท้องถิ่น,,เมือง,ภูเก็ต,ใต้
13,เกาะไม้ท่อน,1,เกาะ,แหล่งธรรมชาติของท้องถิ่น,,เมือง,ภูเก็ต,ใต้
14,เกาะลันตาน้อย,1,เกาะ,แหล่งธรรมชาติของท้องถิ่น,,เกาะลันตา,กระบี่,ใต้
15,เกาะสุกร,1,เกาะ,แหล่งธรรมชาติของท้องถิ่น,,ปะเหลียน,ตรัง,ใต้
16,เกาะเชือก,1,เกาะ,แหล่งธรรมชาติของท้องถิ่น,,กันตัง,ตรัง,ใต้
17,เกาะแหวน,1,เกาะ,แหล่งธรรมชาติของท้องถิ่น,,กันตัง,ตรัง,ใต้
18,เกาะกระดาน,1,เกาะ,แหล่งธรรมชาติของท้องถิ่น,,กันตัง,ตรัง,ใต้
19,เกาะหลีเป๊ะ,1,เกาะ,แหล่งธรรมชาติของท้องถิ่น,,เมือง,สตูล,ใต้
20,เกาะเต่า,1,เกาะ,แหล่งธรรมชาติของท้องถิ่น,,เกาะสมุย,สุราษฎร์ธานี,ใต้
21,เกาะนางยวน,1,เกาะ,แหล่งธรรมชาติของท้องถิ่น,,เกาะสมุย,สุราษฎร์ธานี,ใต้
22,แก่งหลวง,2,แก่ง,แหล่งธรรมชาติอันควรอนุรักษ์,บ้านปิน,ลอง,แพร่,เหนือ
23,แก่งสลัดได,2,แก่ง,แหล่งธรรมชาติอันควรอนุรักษ์,บุฝ้าย,ประจันตคาม,ปราจีนบุรี,ตะวันออก
24,แก่งฟ้า,2,แก่ง,แหล่งธรรมชาติอันควรอนุรักษ์,ท่าพระ,เมืองขอนแก่น,ขอนแก่น,ตะวันออกเฉียงเหนือ
25,แก่งคุดคู้,2,แก่ง,แหล่งธรรมชาติอันควรอนุรักษ์,เชียงคาน,เชียงคาน,เลย,ตะวันออกเฉียงเหนือ
26,แก่งกะเบา,2,แก่ง,แหล่งธรรมชาติอันควรอนุรักษ์,โป่งขาม,หว้านใหญ่,มุกดาหาร,ตะวันออกเฉียงเหนือ
27,แก่งสะพือ,2,แก่ง,แหล่งธรรมชาติอันควรอนุรักษ์,พิบูลมังสาหาร,พิบูลมังสาหาร,อุบลราชธานี,ตะวันออกเฉียงเหนือ
28,แก่งตะนะ,2,แก่ง,แหล่งธรรมชาติอันควรอนุรักษ์,คำเขื่อนแก้ว โขงเจียม,สิรินธร และ โขงเจียม,อุบลราชธานี,ตะวันออกเฉียงเหนือ
29,แก่งซองกาเรีย,2,แก่ง,แหล่งธรรมชาติของท้องถิ่น,หนองลู,สังขละบุรี,กาญจนบุรี,ตะวันตก
30,แก่งหินเพิง,2,แก่ง,แหล่งธรรมชาติของท้องถิ่น,สะพานหิน,นาดี,กาญจนบุรี,ตะวันตก
31,แก่งอะฮง,2,แก่ง,แหล่งธรรมชาติของท้องถิ่น,ไคซี,เมืองบึงกาฬ,บึงกาฬ,ตะวันออกเฉียงเหนือ
32,ทุ่งบัวตอง (ดอยแม่อูคอ),3,ภูเขา,แหล่งธรรมชาติอันควรอนุรักษ์,แม่อูคอ,ขุนยวม,แม่ฮ่องสอน,เหนือ
33,ดอยกองมู,3,ภูเขา,แหล่งธรรมชาติอันควรอนุรักษ์,จองคำ,เมืองแม่ฮ่องสอน,แม่ฮ่องสอน,เหนือ
34,เขาสน,3,ภูเขา,แหล่งธรรมชาติอันควรอนุรักษ์,โกสัมพี,เมืองกำแพงเพชร,กำแพงเพชร,กลาง
35,เขาแก้ว-เขาหน่อ,3,ภูเขา,แหล่งธรรมชาติอันควรอนุรักษ์,บ้านแดน,บรรพตพิสัย,นครสวรรค์,กลาง
36,เขาฆ้องชัย,3,ภูเขา,แหล่งธรรมชาติอันควรอนุรักษ์,ป่าอ้อ,ลานสัก,อุทัยธานี,กลาง
37,เขางู,3,ภูเขา,แหล่งธรรมชาติอันควรอนุรักษ์,เกาะพลับพลา,เมืองราชบุรี,ราชบุรี,ตะวันตก
38,เขาเจ้าลาย,3,ภูเขา,แหล่งธรรมชาติอันควรอนุรักษ์,เขาใหญ่,ชะอำ,เพชรบุรี,ตะวันตก
39,เขาวัง (เพชรบุรี),3,ภูเขา,แหล่งธรรมชาติอันควรอนุรักษ์,คลองกระแซง,เมืองเพชรบุรี,เพชรบุรี,ตะวันตก
40,เขาเต่า,3,ภูเขา,แหล่งธรรมชาติอันควรอนุรักษ์,หนองแก,หัวหิน,ประจวบคีรีขันธ์,ตะวันตก
41,เขาหินซ้อน,3,ภูเขา,แหล่งธรรมชาติอันควรอนุรักษ์,เขาหินซ้อน,พนมสารคาม,ฉะเชิงเทรา,ตะวันออก
42,ผาเกิ้ง (ชัยภูมิ),3,ภูเขา,แหล่งธรรมชาติอันควรอนุรักษ์,กุดชุมแสง,หนองบัวแดง,ชัยภูมิ,ตะวันออกเฉียงเหนือ
43,ผานกเค้า,3,ภูเขา,แหล่งธรรมชาติอันควรอนุรักษ์,ผานกเค้า,ชุมแพ,ขอนแก่น,ตะวันออกเฉียงเหนือ
44,ภูทอก,3,ภูเขา,แหล่งธรรมชาติอันควรอนุรักษ์,นาแสง,ศรีวิไล,บึงกาฬ,ตะวันออกเฉียงเหนือ
45,ภูกระดึง,3,ภูเขา,แหล่งธรรมชาติอันควรอนุรักษ์,ศรีฐาน,ภูกระดึง,เลย,ตะวันออกเฉียงเหนือ
46,ภูเรือ,3,ภูเขา,แหล่งธรรมชาติอันควรอนุรักษ์,หนองบัว,ภูเรือ,เลย,ตะวันออกเฉียงเหนือ
47,ภูหลวง,3,ภูเขา,แหล่งธรรมชาติอันควรอนุรักษ์,ท่าศาลา,ภูเรือ,เลย,ตะวันออกเฉียงเหนือ
48,ภูผาเทิบ,3,ภูเขา,แหล่งธรรมชาติอันควรอนุรักษ์,นาสีนวน,เมืองมุกดาหาร,มุกดาหาร,ตะวันออกเฉียงเหนือ
49,ภูถ้ำพระ (มุกดาหาร),3,ภูเขา,แหล่งธรรมชาติอันควรอนุรักษ์,นาสีนวน,เมืองมุกดาหาร,มุกดาหาร,ตะวันออกเฉียงเหนือ
50,ภูสิงห์ (กาฬสินธุ์),3,ภูเขา,แหล่งธรรมชาติอันควรอนุรักษ์,โนนบุรี,สหัสขันธ์,กาฬสินธุ์,ตะวันออกเฉียงเหนือ
51,ภูปอ,3,ภูเขา,แหล่งธรรมชาติอันควรอนุรักษ์,ภูปอ,เมืองกาฬสินธุ์,กาฬสินธุ์,ตะวันออกเฉียงเหนือ
52,ภูผาผึ้ง (สะพานหิน),3,ภูเขา,แหล่งธรรมชาติอันควรอนุรักษ์,กุดหว้า,กุฉินารายณ์,กาฬสินธุ์,ตะวันออกเฉียงเหนือ
53,ผาน้ำย้อย,3,ภูเขา,แหล่งธรรมชาติอันควรอนุรักษ์,ผาน้ำย้อย,หนองพอก,ร้อยเอ็ด,ตะวันออกเฉียงเหนือ
54,ภูถ้ำพระ (ยโสธร),3,ภูเขา,แหล่งธรรมชาติอันควรอนุรักษ์,กุดเชียงหมี,เลิงนกทา,ยโสธร,ตะวันออกเฉียงเหนือ
55,ภูกระโดง,3,ภูเขา,แหล่งธรรมชาติอันควรอนุรักษ์,เสม็ด,เมืองบุรีรัมย์,บุรีรัมย์,ตะวันออกเฉียงเหนือ
56,ภูพนมรุ้ง,3,ภูเขา,แหล่งธรรมชาติอันควรอนุรักษ์,ตาเป๊ก,เฉลิมพระเกียรติ,บุรีรัมย์,ตะวันออกเฉียงเหนือ
57,ภูพระอังคาร,3,ภูเขา,แหล่งธรรมชาติอันควรอนุรักษ์,เจริญสุข,เฉลิมพระเกียรติ,บุรีรัมย์,ตะวันออกเฉียงเหนือ
58,ผามออีแดง,3,ภูเขา,แหล่งธรรมชาติอันควรอนุรักษ์,เสาธงชัย,กันทรลักษ์,ศรีสะเกษ,ตะวันออกเฉียงเหนือ
59,เขาอกทะลุ,3,ภูเขา,แหล่งธรรมชาติอันควรอนุรักษ์,คูหาสวรรค์,เมืองพัทลุง,พัทลุง,ใต้
60,เขาตังกวน-เขาน้อย,3,ภูเขา,แหล่งธรรมชาติอันควรอนุรักษ์,บ่อยาง,เมืองสงขลา,สงขลา,ใต้
61,เขารัง,3,ภูเขา,แหล่งธรรมชาติอันควรอนุรักษ์,รัษฎา,เมืองภูเก็ต,ภูเก็ต,ใต้
62,แหลมพรหมเทพ,3,ภูเขา,แหล่งธรรมชาติอันควรอนุรักษ์,ราไวย์,เมืองภูเก็ต,ภูเก็ต,ใต้
63,เขาขนาบน้ำ,3,ภูเขา,แหล่งธรรมชาติอันควรอนุรักษ์,ปากน้ำ,เมืองกระบี่,กระบี่,ใต้
64,ผาโต๊ะบู (เกาะตะรุเตา),3,ภูเขา,แหล่งธรรมชาติอันควรอนุรักษ์,เกาะสาหร่าย,เมืองสตูล,สตูล,ใต้
65,ดอยตุง,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,แม่ฟ้าหลวง,แม่ฟ้าหลวง,เชียงราย,เหนือ
66,ดอยผาตั้ง,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,ปอ,เวียงแก่น,เชียงราย,เหนือ
67,ดอยแม่สลอง,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,แม่สลองนอก,แม่ฟ้าหลวง,เชียงราย,เหนือ
68,ผาบ่อง,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,ปอ,เวียงแก่น,เชียงราย,เหนือ
69,กิ่วแม่ปาน,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,ช่างเคิ่ง,แม่แจ่ม,เชียงใหม่,เหนือ
70,ดอยปุย,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,ช้างเผือก,เมืองเชียงใหม่,เชียงใหม่,เหนือ
71,ดอยผ้าห่มปก,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,โป่งน้ำร้อน,ฝาง,เชียงใหม่,เหนือ
72,ดอยหลวงเชียงดาว,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,เชียงดาว,เชียงดาว,เชียงใหม่,เหนือ
73,ดอยหัวเสือ,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,บ้านหลวง,จอมทอง,เชียงใหม่,เหนือ
74,ดอยอ่างกาหลวง,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,บ้านหลวง,จอมทอง,เชียงใหม่,เหนือ
75,ดอยอ่างขาง,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,แม่สูน,ฝาง,เชียงใหม่,เหนือ
76,ดอยหัวหมด,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,อุ้มผาง,อุ้มผาง,ตาก,ตะวันตก
77,ดอยเสมอดาว,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,ศรีษะเกษ,นาน้อย,น่าน,เหนือ
78,ผาชู้,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,ศรีษะเกษ,นาน้อย,น่าน,เหนือ
79,ดอยขุนตาล,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,ทาปลาดุก,แม่ทา,ลำพูน,เหนือ
80,ภูสอยดาว,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,ห้วยมุ่น,น้ำปาด,อุตรดิตถ์,เหนือ
81,เขาขาด,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,ท่าเสา,ไทรโยค,กาญจนบุรี,ตะวันตก
82,เขาวัดถ้ำเสือ,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,ม่วงชุม,ท่าม่วง,กาญจนบุรี,ตะวันตก
83,เขาเพิ่ม,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,เขาเพิ่ม,บ้านนา,นครนายก,กลาง
84,เขากะโหลก,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,ปากน้ำปราณ,ปราณบุรี,ประจวบคีรีขันธ์,ตะวันตก
85,เขาช่องกระจก,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,อ่าวน้อย ,เมืองประจวบคีรีขันธ์ ,ประจวบคีรีขันธ์,ตะวันตก
86,เขาวังราชบุรี,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,หน้าเมือง,เจดีย์หัก,ราชบุรี,ตะวันตก
87,เขาบิน,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,จอมบึง,จอมบึง,ราชบุรี,ตะวันตก
88,เขาวง,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,เขาวงกต,แก่งหางแมว,จันทบุรี,ตะวันออก
89,เขาสามมุก,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,แสนสุข,เมืองชลบุรี,ชลบุรี,ตะวันออก
90,เขายายดา,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,ตะพง,เมืองระยอง,ระยอง,ตะวันออก
91,ภูผาผึ้ง,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,กุดหว้า,กุฉินารายณ์,กาฬสินธุ์,ตะวันออกแฉียงเหนือ
92,เขาพนมโดม (ป่าหินงาม),3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,บ้านไร่,เทพสถิต,ชัยภูมิ,ตะวันออกแฉียงเหนือ
93,เขาแม่ชี,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,ขนงพระ,ปากช่อง,นครราชสีมา,ตะวันออกแฉียงเหนือ
94,เขาหลุบ,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,ถาวร,เฉลิมพระเกียรติ,บุรีรัมย์,ตะวันออกแฉียงเหนือ
95,ภูผาเจีย,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,เมืองมุกดาหาร,เมืองมุกดาหาร,มุกดาหาร,ตะวันออกแฉียงเหนือ
96,ผาบ่าว-ผาสาว,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,เขาหลวง,วังสะพุง,เลย,ตะวันออกแฉียงเหนือ
97,ผาเกิ้งผานาง,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,ผาอินทร์แปลง,เอราวัณ,เลย,ตะวันออกแฉียงเหนือ
98,ผาน้อย,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,ผาน้อย,วังสะพุง,เลย,ตะวันออกแฉียงเหนือ
99,ภูสวนทราย (ภูซาง),3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,แสงภา,นาแห้ว,เลย,ตะวันออกแฉียงเหนือ
100,ภูผายล,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,จันทร์เพ็ญ,เต่างอย,สกลนคร,ตะวันออกแฉียงเหนือ
101,ภูผาเหล็ก,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,ปทุมวาปี,ส่องดาว,สกลนคร,ตะวันออกแฉียงเหนือ
102,ภูผาแต้ม,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,ห้วยไผ่,โขงเจียม,อุบลราชธานี,ตะวันออกแฉียงเหนือ
103,ภูโลง,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,ท่าหลวง,ตระการพืชผล,อุบลราชธานี,ตะวันออกแฉียงเหนือ
104,เขาพลู (ชุมพร),3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,สวนแตง,ละแม,ชุมพร,ใต้
105,เขาพลายดำ,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,ทุ่งใส,สิชล,นครศรีธรรมราช,ใต้
106,เขาพังไกร,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,พังไกร,หัวไทร,นครศรีธรรมราช,ใต้
107,เขาเหมน,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,นาบอน,นาบอน,นครศรีธรรมราช,ใต้
108,เขาเจียก,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,เขาเจียก,เมืองพัทลุง,พัทลุง,ใต้
109,เขาเก้าเส้ง,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,เขารูปช้าง,เมืองสงขลา,สงขลา,ใต้
110,เขาเกาะใหญ่,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,เกาะใหญ่,กระแสสินธุ์,สงขลา,ใต้
111,เขาคอหงส์,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,คอหงส์,หาดใหญ่,สงขลา,ใต้
112,เขาคูหา,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,คูหาใต้,รัตภูมิ,สงขลา,ใต้
113,เขาแดง,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,หัวเขา,สิงหนคร,สงขลา,ใต้
114,เขาผี,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,บางเขียด,สิงหนคร,สงขลา,ใต้
115,เขาหลง,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,ทุ่งหว้า,เมืองสงขลา,สงขลา,ใต้
116,ผาชะโด,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,ปากน้ำ,ละงู,สตูล,ใต้
117,เขาสก,3,ภูเขา,แหล่งธรรมชาติของท้องถิ่น,คลองศก,พนม,สุราษฎร์ธานี,ใต้
118,ถ้ำน้ำลอด,4,ถ้ำ,แหล่งธรรมชาติอันควรอนุรักษ์,ถ้ำลอด,ปางมะผ้า,แม่ฮ่องสอน,เหนือ
119,ถ้ำปลา,4,ถ้ำ,แหล่งธรรมชาติอันควรอนุรักษ์,ห้วยผา,เมืองแม่ฮ่องสอน,แม่ฮ่องสอน,เหนือ
120,ถ้ำเชียงดาว,4,ถ้ำ,แหล่งธรรมชาติอันควรอนุรักษ์,เชียงดาว,เชียงดาว,เชียงใหม่,เหนือ
121,ถ้ำเมืองออน,4,ถ้ำ,แหล่งธรรมชาติอันควรอนุรักษ์,บ้านสหกรณ์,แม่ออน,เชียงใหม่,เหนือ
122,ถ้ำหลวง-ขุนน้ำนางนอน (เขานางนอน),4,ถ้ำ,แหล่งธรรมชาติอันควรอนุรักษ์,โป่งผา,แม่สาย,เชียงราย,เหนือ
123,ถ้ำหลวงผาเวียง,4,ถ้ำ,แหล่งธรรมชาติอันควรอนุรักษ์,ป่าพลู,บ้านโฮ่ง,ลำพูน,เหนือ
124,ถ้ำผาไท,4,ถ้ำ,แหล่งธรรมชาติอันควรอนุรักษ์,บ้านหวด,งาว,ลำปาง,เหนือ
125,ถ้ำผานางคอย,4,ถ้ำ,แหล่งธรรมชาติอันควรอนุรักษ์,ร้องกวาง,ร้องกวาง,แพร่,เหนือ
126,ถ้ำผาตูบ,4,ถ้ำ,แหล่งธรรมชาติอันควรอนุรักษ์,ผาสิงห์,เมืองน่าน,น่าน,เหนือ
127,ถ้ำผามอง-ถ้ำผาเวียง,4,ถ้ำ,แหล่งธรรมชาติอันควรอนุรักษ์,ส้าน,เวียงสา,น่าน,เหนือ
128,ถ้ำแม่อุสุ,4,ถ้ำ,แหล่งธรรมชาติอันควรอนุรักษ์,แม่อุสุ,ท่าสองยาง,ตาก,ตะวันตก
129,ถ้ำนเรศวร,4,ถ้ำ,แหล่งธรรมชาติอันควรอนุรักษ์,บ้านมุง,เนินมะปราง,พิษณุโลก,กลาง
130,ถ้ำลม - ถ้ำวัง,4,ถ้ำ,แหล่งธรรมชาติอันควรอนุรักษ์,นาขุนไกร,ศรีสำโรง,สุโขทัย,กลาง
131,ถ้ำธารลอด,4,ถ้ำ,แหล่งธรรมชาติอันควรอนุรักษ์,เขาโจด,ศรีสวัสดิ์,กาญจนบุรี,ตะวันตก
132,ถ้ำพระธาตุ,4,ถ้ำ,แหล่งธรรมชาติอันควรอนุรักษ์,ท่ากระดาน,ศรีสวัสดิ์,กาญจนบุรี,ตะวันตก
133,ถ้ำดาวดึงส์,4,ถ้ำ,แหล่งธรรมชาติอันควรอนุรักษ์,ไทรโยค,ไทรโยค,กาญจนบุรี,ตะวันตก
134,ถ้ำละว้า,4,ถ้ำ,แหล่งธรรมชาติอันควรอนุรักษ์,วังกระแจะ,ไทรโยค,กาญจนบุรี,ตะวันตก
135,ถ้ำเขาบิน,4,ถ้ำ,แหล่งธรรมชาติอันควรอนุรักษ์,หินกอง,เมืองราชบุรี,ราชบุรี,ตะวันตก
136,ถ้ำจอมพล,4,ถ้ำ,แหล่งธรรมชาติอันควรอนุรักษ์,จอมบึง,จอมบึง,ราชบุรี,ตะวันตก
137,ถ้ำเขาหลวง,4,ถ้ำ,แหล่งธรรมชาติอันควรอนุรักษ์,ธงชัย,เมืองเพชรบุรี,เพชรบุรี,ตะวันตก
